# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -Wall -f rtl.f -o simv --top-module performanceTB --Wno-UNUSEDPARAM --Wno-UNDRIVEN --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-EOFNEWLINE --Wno-PINCONNECTEMPTY --Wno-GENUNNAMED --Wno-MODDUP"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5419    46795  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB.cpp"
T      3328    34403  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB.h"
T      1768    52808  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB.mk"
T     10183    18777  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB__ConstPool_0.cpp"
T      1597    17498  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB__Syms.cpp"
T      1507    17499  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB__Syms.h"
T       320    52769  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB__TraceDecls__0__Slow.cpp"
T     51440    52783  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB__Trace__0.cpp"
T    131211    47252  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB__Trace__0__Slow.cpp"
T     13390    47243  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB___024root.h"
T      1237    47250  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0.cpp"
T      3608    47247  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0__Slow.cpp"
T    147944    47251  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0.cpp"
T     69541    47248  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0__Slow.cpp"
T       785    47246  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB___024root__Slow.cpp"
T      1021    52784  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB__main.cpp"
T       734    46796  1772524391   329722531  1772524391   329722531 "obj_dir/VperformanceTB__pch.h"
T      1315    52809  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB__ver.d"
T         0        0  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB__verFiles.dat"
T      1896    52807  1772524391   334055653  1772524391   334055653 "obj_dir/VperformanceTB_classes.mk"
S       573    38411  1772464671   213228125  1772464671   213228125 "rtl.f"
S      2138    53049  1772302405   154352992  1772302405   154352992 "rtl/cache/dcache/dcache.sv"
S     11649    64743  1772468306   924528406  1772468306   924528406 "rtl/cache/dcache/dcacheController.sv"
S      1443    65003  1772302022   328685529  1772302022   328685529 "rtl/cache/icache/icache.sv"
S      9286    52903  1772468151   712338967  1772468151   712338967 "rtl/cache/icache/icacheController.sv"
S      1800    45005  1772200767    49174792  1772200767    49174792 "rtl/cache/replacement/BPLRU.sv"
S      1730    64742  1772200858   655729486  1772200858   655729486 "rtl/cache/replacement/TPLRU.sv"
S      1392    44980  1772103970   765170271  1772103970   765170271 "rtl/core/ALU.sv"
S      2696    51925  1772041226    72611919  1772041226    72611919 "rtl/core/ControlUnit.sv"
S       995    44984  1772041550   992119993  1772041550   992119993 "rtl/core/Decoder.sv"
S       782    44963  1772283732   244222483  1772283732   244222483 "rtl/core/FU.sv"
S      4987    44952  1772388724   176358413  1772388724   176358413 "rtl/core/HDU.sv"
S       504    44988  1772041582   847680472  1772041582   847680472 "rtl/core/PC.sv"
S      1020    65256  1772091746   490340750  1772091746   490340750 "rtl/core/RF.sv"
S     12087    65258  1772450113    52484898  1772450113    52484898 "rtl/core/pipelinedCpu.sv"
S      3368    20593  1772468632   209373537  1772468632   209373537 "rtl/include/config.svh"
S      2153     3307  1772300657   903772561  1772300657   903772561 "rtl/memory/MemoryArbitrator.sv"
S      1407    64751  1772465452   345869176  1772465452   345869176 "rtl/memory/UMEM.sv"
S      6337    12697  1772128383   385230946  1772128383   385230946 "tb/performanceCounter.sv"
S      5010   122549  1772524384   136738015  1772524384   136738015 "tb/performanceTB.sv"
