# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --timing -f rtl.f --top-module performanceTB --Wno-UNUSEDPARAM --Wno-UNDRIVEN --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-EOFNEWLINE --Wno-PINCONNECTEMPTY --Wno-GENUNNAMED --Wno-MODDUP"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3567    54634  1773058529   946590819  1773058529   946590819 "obj_dir/VperformanceTB.cpp"
T      3214    54633  1773058529   946590819  1773058529   946590819 "obj_dir/VperformanceTB.h"
T      1788    69106  1773058529   957590817  1773058529   957590817 "obj_dir/VperformanceTB.mk"
T     12648    54632  1773058529   946590819  1773058529   946590819 "obj_dir/VperformanceTB__ConstPool_0.cpp"
T       817    54630  1773058529   946590819  1773058529   946590819 "obj_dir/VperformanceTB__Syms.cpp"
T      1002    54631  1773058529   946590819  1773058529   946590819 "obj_dir/VperformanceTB__Syms.h"
T     31914    54636  1773058529   953924151  1773058529   953924151 "obj_dir/VperformanceTB___024root.h"
T      1735    55677  1773058529   953924151  1773058529   953924151 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0.cpp"
T      3449    54638  1773058529   953924151  1773058529   953924151 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0__Slow.cpp"
T    324064    69065  1773058529   957590817  1773058529   957590817 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0.cpp"
T    188162    54639  1773058529   953924151  1773058529   953924151 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0__Slow.cpp"
T       785    54637  1773058529   953924151  1773058529   953924151 "obj_dir/VperformanceTB___024root__Slow.cpp"
T       988    69081  1773058529   957590817  1773058529   957590817 "obj_dir/VperformanceTB__main.cpp"
T       734    54635  1773058529   946590819  1773058529   946590819 "obj_dir/VperformanceTB__pch.h"
T      1340    69107  1773058529   957590817  1773058529   957590817 "obj_dir/VperformanceTB__ver.d"
T         0        0  1773058529   957590817  1773058529   957590817 "obj_dir/VperformanceTB__verFiles.dat"
T      1776    69099  1773058529   957590817  1773058529   957590817 "obj_dir/VperformanceTB_classes.mk"
S       732   131987  1773054559   764294053  1773054559   764294053 "rtl.f"
S       867    52738  1772979313   652178467  1772979313   652178467 "rtl/branchPredictor/BHT.sv"
S      1331    52906  1772980569   175871379  1772980569   175871379 "rtl/branchPredictor/BTB.sv"
S       950   132526  1772964785   218719529  1772964785   218719529 "rtl/branchPredictor/SaturatingCounter.sv"
S      1184    61638  1773054638   907004934  1773054638   907004934 "rtl/branchPredictor/branchPredictor.sv"
S      2198    53049  1772607777   204671198  1772607777   204671198 "rtl/cache/dcache/dcache.sv"
S     12144    64743  1772607701   103887894  1772607701   103887894 "rtl/cache/dcache/dcacheController.sv"
S      1443    65003  1772302022   328685529  1772302022   328685529 "rtl/cache/icache/icache.sv"
S      9286    52903  1772468151   712338967  1772468151   712338967 "rtl/cache/icache/icacheController.sv"
S      1800    45005  1772200767    49174792  1772200767    49174792 "rtl/cache/replacement/BPLRU.sv"
S      1730    64742  1772200858   655729486  1772200858   655729486 "rtl/cache/replacement/TPLRU.sv"
S      1598    44980  1772548510   204136752  1772548510   204136752 "rtl/core/ALU.sv"
S      1580    51925  1772700333   595859612  1772700333   595859612 "rtl/core/ControlUnit.sv"
S      2333    44984  1772557776   397741525  1772557776   397741525 "rtl/core/Decoder.sv"
S      1020    44963  1772558741   267431090  1772558741   267431090 "rtl/core/FU.sv"
S      3945    44952  1773058515   822557771  1773058515   822557771 "rtl/core/HDU.sv"
S      1117    69052  1772559903   295785919  1772559903   295785919 "rtl/core/ImmGen.sv"
S       420    44988  1772610844    27486387  1772610844    27486387 "rtl/core/PC.sv"
S       982    65256  1772548238   820840884  1772548238   820840884 "rtl/core/RF.sv"
S     20492    65258  1773056450   216290571  1773056450   216290571 "rtl/core/pipelinedCpu.sv"
S      3488    19018  1773058529   847590836  1773058529   847590836 "rtl/include/config.svh"
S      2153     3307  1772300657   903772561  1772300657   903772561 "rtl/memory/MemoryArbitrator.sv"
S      1419    64751  1773054310   674098926  1773054310   674098926 "rtl/memory/UMEM.sv"
S      6337    12697  1772128383   385230946  1772128383   385230946 "tb/performanceCounter.sv"
S      4957   122549  1773056923   427457227  1773056923   427457227 "tb/performanceTB.sv"
