# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace --timing -f rtl.f --top-module performanceTB --Wno-UNUSEDPARAM --Wno-UNDRIVEN --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-EOFNEWLINE --Wno-PINCONNECTEMPTY --Wno-GENUNNAMED --Wno-MODDUP"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5419     9850  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB.cpp"
T      3328    11874  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB.h"
T      1788    12104  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB.mk"
T     12648    13754  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB__ConstPool_0.cpp"
T      1597    13755  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB__Syms.cpp"
T      1507    13764  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB__Syms.h"
T       320    13766  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB__TraceDecls__0__Slow.cpp"
T     98070    13768  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB__Trace__0.cpp"
T    266391    13775  1785663871   309604207  1785663871   309604207 "obj_dir/VperformanceTB__Trace__0__Slow.cpp"
T     34943    13777  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB___024root.h"
T      1735    13778  1785663871   305937541  1785663871   305937541 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0.cpp"
T      3579    13779  1785663871   305937541  1785663871   305937541 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0__Slow.cpp"
T    323944    13780  1785663871   309604207  1785663871   309604207 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0.cpp"
T    185123    13781  1785663871   305937541  1785663871   305937541 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0__Slow.cpp"
T       785    13782  1785663871   305937541  1785663871   305937541 "obj_dir/VperformanceTB___024root__Slow.cpp"
T      1021    13783  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB__main.cpp"
T       734    13785  1785663871   302270874  1785663871   302270874 "obj_dir/VperformanceTB__pch.h"
T      1487    13787  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB__ver.d"
T         0        0  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB__verFiles.dat"
T      1896    13789  1785663871   313270874  1785663871   313270874 "obj_dir/VperformanceTB_classes.mk"
S       769    13794  1785663682   586757916  1785663682   586757916 "rtl.f"
S      1199    13795  1785663682   586757916  1785663682   586757916 "rtl/branchPredictor/BHT.sv"
S      1331    13796  1785663682   586757916  1785663682   586757916 "rtl/branchPredictor/BTB.sv"
S       950    64004  1773058707   881232376  1773058707   881232376 "rtl/branchPredictor/SaturatingCounter.sv"
S      1407    13797  1785663682   586757916  1785663682   586757916 "rtl/branchPredictor/branchPredictor.sv"
S      2198    13798  1785663682   586757916  1785663682   586757916 "rtl/cache/dcache/dcache.sv"
S     12144    13799  1785663682   586757916  1785663682   586757916 "rtl/cache/dcache/dcacheController.sv"
S      1443    13801  1785663682   590424583  1785663682   590424583 "rtl/cache/icache/icache.sv"
S      9286    13803  1785663682   590424583  1785663682   590424583 "rtl/cache/icache/icacheController.sv"
S      1800    13805  1785663682   590424583  1785663682   590424583 "rtl/cache/replacement/BPLRU.sv"
S      1730    13807  1785663682   590424583  1785663682   590424583 "rtl/cache/replacement/TPLRU.sv"
S      1598    44980  1772548510   204136752  1772548510   204136752 "rtl/core/ALU.sv"
S      1580    51925  1772700333   595859612  1772700333   595859612 "rtl/core/ControlUnit.sv"
S      2348    44984  1779032489   857748808  1779032489   857748808 "rtl/core/Decoder.sv"
S      1020    44963  1772558741   267431090  1772558741   267431090 "rtl/core/FU.sv"
S      3945    44952  1773058707   881232376  1773058707   881232376 "rtl/core/HDU.sv"
S      1117    69052  1772559903   295785919  1772559903   295785919 "rtl/core/ImmGen.sv"
S       420    44988  1772610844    27486387  1772610844    27486387 "rtl/core/PC.sv"
S       982    13808  1785663682   590424583  1785663682   590424583 "rtl/core/RF.sv"
S     21393    13809  1785663682   590424583  1785663682   590424583 "rtl/core/pipelinedCpu.sv"
S      3487    13811  1785663871   188604202  1785663871   188604202 "rtl/include/config.svh"
S      2153     3307  1772300657   903772561  1772300657   903772561 "rtl/memory/MemoryArbitrator.sv"
S      1419    13813  1785663682   590424583  1785663682   590424583 "rtl/memory/UMEM.sv"
S      6153    13821  1785663682   590424583  1785663682   590424583 "tb/functionalTB.sv"
S      6337    13823  1785663682   590424583  1785663682   590424583 "tb/performanceCounter.sv"
S      5066    12697  1785663682   590424583  1785663682   590424583 "tb/performanceTB.sv"
