# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace --timing -f rtl.f --top-module performanceTB --Wno-UNUSEDPARAM --Wno-UNDRIVEN --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-EOFNEWLINE --Wno-PINCONNECTEMPTY --Wno-GENUNNAMED --Wno-MODDUP"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5419    13755  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB.cpp"
T      3328    13754  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB.h"
T      1788    13790  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB.mk"
T     12493    13107  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB__ConstPool_0.cpp"
T      1635    12104  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB__Syms.cpp"
T      1545    12779  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB__Syms.h"
T       320    13785  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB__TraceDecls__0__Slow.cpp"
T     48765    13787  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB__Trace__0.cpp"
T    152014    13783  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB__Trace__0__Slow.cpp"
T     16389    13766  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB___024root.h"
T      1735    13779  1786712495    57111230  1786712495    57111230 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0.cpp"
T      3386    13777  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB___024root__DepSet_hde8d3fdf__0__Slow.cpp"
T    225858    13780  1786712495    57111230  1786712495    57111230 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0.cpp"
T    101548    13778  1786712495    57111230  1786712495    57111230 "obj_dir/VperformanceTB___024root__DepSet_hfc8efcbb__0__Slow.cpp"
T       785    13775  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB___024root__Slow.cpp"
T       757    14061  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB___024unit.h"
T       537   137112  1786712495    57111230  1786712495    57111230 "obj_dir/VperformanceTB___024unit__DepSet_hb28ed511__0__Slow.cpp"
T       743   137110  1786712495    57111230  1786712495    57111230 "obj_dir/VperformanceTB___024unit__Slow.cpp"
T      1021    13788  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB__main.cpp"
T       734    13764  1786712495    53114275  1786712495    53114275 "obj_dir/VperformanceTB__pch.h"
T      1645    13851  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB__ver.d"
T         0        0  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB__verFiles.dat"
T      1985    13789  1786712495    61108183  1786712495    61108183 "obj_dir/VperformanceTB_classes.mk"
S       351    12740  1786186419   431797594  1786186419   431797594 "pipelinedCpu_top.sv"
S       855    13794  1785665484   873770125  1785665484   873770125 "rtl.f"
S      1605    13795  1785687936   225647594  1785687936   225647594 "rtl/branchPredictor/BHT.sv"
S      1332    13796  1785665026   579887690  1785665026   579887690 "rtl/branchPredictor/BTB.sv"
S       950    64004  1773058707   881232376  1773058707   881232376 "rtl/branchPredictor/SaturatingCounter.sv"
S      1412    13797  1785665026   576221024  1785665026   576221024 "rtl/branchPredictor/branchPredictor.sv"
S      2149    13798  1785665026   579887690  1785665026   579887690 "rtl/cache/dcache/dcache.sv"
S     12157    13799  1785666377   347125952  1785666377   347125952 "rtl/cache/dcache/dcacheController.sv"
S      1444    13801  1785665026   579887690  1785665026   579887690 "rtl/cache/icache/icache.sv"
S      9299    13803  1785666377   347125952  1785666377   347125952 "rtl/cache/icache/icacheController.sv"
S      1805    13805  1785665026   579887690  1785665026   579887690 "rtl/cache/replacement/BPLRU.sv"
S      1723    13807  1785665026   579887690  1785665026   579887690 "rtl/cache/replacement/TPLRU.sv"
S      1598    44980  1786258306   547380022  1786258306   547380022 "rtl/core/ALU.sv"
S      1580    51925  1772700333   595859612  1772700333   595859612 "rtl/core/ControlUnit.sv"
S      2348    44984  1779032489   857748808  1779032489   857748808 "rtl/core/Decoder.sv"
S      1020    44963  1772558741   267431090  1772558741   267431090 "rtl/core/FU.sv"
S      3945    44952  1773058707   881232376  1773058707   881232376 "rtl/core/HDU.sv"
S      1117    69052  1772559903   295785919  1772559903   295785919 "rtl/core/ImmGen.sv"
S       420    44988  1772610844    27486387  1772610844    27486387 "rtl/core/PC.sv"
S      1020    13808  1785664397    15290895  1785664397    15290895 "rtl/core/RF.sv"
S     23878    13809  1786186419   479464244  1786186419   479464244 "rtl/core/pipelinedCpu.sv"
S      1402    14101  1786712494   949193465  1786712494   949193465 "rtl/include/pkg.sv"
S      2238     3307  1786186419   492464239  1786186419   492464239 "rtl/memory/MemoryArbitrator.sv"
S      1459    13813  1785683230    91024399  1785683230    91024399 "rtl/memory/UMEM.sv"
S      6454    13821  1786186419   648464185  1786186419   648464185 "tb/functionalTB.sv"
S      6336    13823  1785666379   708459123  1785666379   708459123 "tb/performanceCounter.sv"
S      5399    12697  1786186419   657130849  1786186419   657130849 "tb/performanceTB.sv"
